epoch,loss,mean_squared_error
924,0.286531925201416,0.286531925201416
925,0.2867516279220581,0.2867516279220581
926,0.2848660349845886,0.2848660349845886
927,0.2850833535194397,0.2850833535194397
928,0.283090204000473,0.283090204000473
929,0.2832092046737671,0.2832092046737671
930,0.28388556838035583,0.28388556838035583
931,0.28497618436813354,0.28497618436813354
932,0.2849366068840027,0.2849366068840027
933,0.2828342616558075,0.2828342616558075
934,0.28410792350769043,0.28410792350769043
935,0.28316038846969604,0.28316038846969604
936,0.28314170241355896,0.28314170241355896
937,0.284426748752594,0.284426748752594
938,0.2827486991882324,0.2827486991882324
939,0.28312453627586365,0.28312453627586365
940,0.2846754193305969,0.2846754193305969
941,0.2839173972606659,0.2839173972606659
942,0.2819935083389282,0.2819935083389282
943,0.28229227662086487,0.28229227662086487
944,0.28356269001960754,0.28356269001960754
945,0.2824553847312927,0.2824553847312927
946,0.2839505076408386,0.2839505076408386
947,0.28392112255096436,0.28392112255096436
948,0.2835894525051117,0.2835894525051117
949,0.28317633271217346,0.28317633271217346
950,0.2854263484477997,0.2854263484477997
951,0.28622013330459595,0.28622013330459595
952,0.2842123210430145,0.2842123210430145
953,0.2825022339820862,0.2825022339820862
954,0.2839600145816803,0.2839600145816803
955,0.28201818466186523,0.28201818466186523
956,0.2825128734111786,0.2825128734111786
957,0.28383925557136536,0.28383925557136536
958,0.2821270525455475,0.2821270525455475
959,0.28349265456199646,0.28349265456199646
960,0.28257742524147034,0.28257742524147034
961,0.28230366110801697,0.28230366110801697
962,0.28278276324272156,0.28278276324272156
963,0.2830493152141571,0.2830493152141571
964,0.2837482690811157,0.2837482690811157
965,0.28298234939575195,0.28298234939575195
966,0.28136882185935974,0.28136882185935974
967,0.2822514474391937,0.2822514474391937
968,0.2829819321632385,0.2829819321632385
969,0.2845328450202942,0.2845328748226166
970,0.2839244604110718,0.2839244604110718
971,0.2815573215484619,0.2815573215484619
972,0.28392666578292847,0.28392666578292847
973,0.28237321972846985,0.28237321972846985
974,0.2838646471500397,0.2838646471500397
975,0.2835770547389984,0.2835770547389984
976,0.28058093786239624,0.28058093786239624
977,0.2820914089679718,0.2820914089679718
978,0.2826935648918152,0.2826935946941376
979,0.2834339737892151,0.2834339737892151
980,0.2831343412399292,0.2831343412399292
981,0.2844201624393463,0.2844201624393463
982,0.28214988112449646,0.28214988112449646
983,0.28132155537605286,0.28132155537605286
984,0.2846355736255646,0.2846355736255646
985,0.28320547938346863,0.28320547938346863
986,0.2831543982028961,0.2831543982028961
987,0.2819107472896576,0.2819107472896576
988,0.28250032663345337,0.28250032663345337
989,0.283456027507782,0.283456027507782
990,0.2824011743068695,0.2824011743068695
991,0.28197386860847473,0.28197386860847473
992,0.2819761335849762,0.2819761335849762
993,0.2825024127960205,0.2825024127960205
994,0.2824123203754425,0.2824123203754425
995,0.28388068079948425,0.28388068079948425
996,0.2850467264652252,0.2850467264652252
997,0.280677855014801,0.280677855014801
998,0.28128647804260254,0.28128647804260254
999,0.28418397903442383,0.28418397903442383
0,0.9970349073410034,0.9970349073410034
1,0.9735462665557861,0.9735462665557861
2,0.9228174090385437,0.9228174090385437
3,0.8383028507232666,0.8383028507232666
4,0.7805674076080322,0.7805674076080322
5,0.760420560836792,0.760420560836792
6,0.7381533980369568,0.7381533980369568
7,0.723691999912262,0.723691999912262
8,0.7134004235267639,0.7134004235267639
9,0.7025195956230164,0.7025195956230164
10,0.6881884336471558,0.6881884336471558
11,0.672195553779602,0.672195553779602
12,0.66458660364151,0.66458660364151
13,0.6507126092910767,0.6507126092910767
14,0.6284781098365784,0.6284781098365784
15,0.6117932796478271,0.6117932796478271
16,0.6159790754318237,0.6159790754318237
17,0.6023814678192139,0.6023814678192139
18,0.5870537161827087,0.5870537161827087
19,0.5724908709526062,0.5724908709526062
20,0.5638048052787781,0.5638048052787781
21,0.5585896968841553,0.5585896968841553
22,0.5550830364227295,0.5550830364227295
23,0.5506240129470825,0.5506240129470825
24,0.5431329011917114,0.5431329011917114
25,0.5415534377098083,0.5415534377098083
26,0.5355506539344788,0.5355506539344788
27,0.5278217196464539,0.5278217196464539
28,0.5226832032203674,0.5226832032203674
29,0.5149893760681152,0.5149893760681152
30,0.5100704431533813,0.5100704431533813
31,0.5091521739959717,0.5091521739959717
32,0.5052099227905273,0.5052099227905273
33,0.49994274973869324,0.49994274973869324
34,0.49512699246406555,0.49512699246406555
35,0.49299782514572144,0.49299782514572144
36,0.48897886276245117,0.48897886276245117
37,0.48322755098342896,0.48322755098342896
38,0.4789787232875824,0.4789787232875824
39,0.4783191382884979,0.4783191382884979
40,0.47120386362075806,0.47120386362075806
41,0.47094929218292236,0.47094929218292236
42,0.4664982259273529,0.4664982259273529
43,0.46484509110450745,0.46484509110450745
44,0.46198663115501404,0.46198663115501404
45,0.4573417007923126,0.4573417007923126
46,0.4548332393169403,0.4548332393169403
47,0.4500391185283661,0.4500391185283661
48,0.44997522234916687,0.44997522234916687
49,0.4430236518383026,0.4430236518383026
50,0.4410649538040161,0.4410649538040161
51,0.4374459683895111,0.4374459683895111
52,0.43150651454925537,0.43150651454925537
53,0.42627257108688354,0.42627257108688354
54,0.41917967796325684,0.41917967796325684
55,0.4141826033592224,0.4141826033592224
56,0.40919747948646545,0.40919747948646545
57,0.40703386068344116,0.40703386068344116
58,0.40425223112106323,0.40425223112106323
59,0.3993327021598816,0.3993327021598816
60,0.39294713735580444,0.39294713735580444
61,0.3860940933227539,0.3860940933227539
62,0.3868243098258972,0.3868243098258972
63,0.38591644167900085,0.38591644167900085
64,0.3840206563472748,0.3840206563472748
65,0.38047322630882263,0.38047322630882263
66,0.3751542568206787,0.3751542568206787
67,0.37547731399536133,0.37547731399536133
68,0.3694164454936981,0.3694164454936981
69,0.366181880235672,0.366181880235672
70,0.3635939955711365,0.3635939955711365
71,0.3596881926059723,0.3596881926059723
72,0.3572038412094116,0.3572038412094116
73,0.35549506545066833,0.35549506545066833
74,0.3553001880645752,0.3553001880645752
75,0.3593127131462097,0.3593127131462097
76,0.36065471172332764,0.36065471172332764
77,0.35524123907089233,0.35524123907089233
78,0.34869521856307983,0.34869521856307983
79,0.34639865159988403,0.34639865159988403
80,0.3445506691932678,0.3445506691932678
81,0.34665295481681824,0.34665295481681824
82,0.3461138904094696,0.3461138904094696
83,0.34224382042884827,0.34224382042884827
84,0.34205886721611023,0.34205886721611023
85,0.34001147747039795,0.34001147747039795
86,0.3377787470817566,0.3377787470817566
87,0.33965498208999634,0.33965498208999634
88,0.33525195717811584,0.33525195717811584
89,0.33307886123657227,0.33307886123657227
90,0.3409574627876282,0.3409574627876282
91,0.33773162961006165,0.33773162961006165
92,0.3379650413990021,0.3379650413990021
93,0.33384379744529724,0.33384379744529724
94,0.33239224553108215,0.33239224553108215
95,0.3304566740989685,0.3304566740989685
96,0.32780829071998596,0.32780829071998596
97,0.3239300549030304,0.3239300549030304
98,0.32925769686698914,0.32925769686698914
99,0.3278530240058899,0.3278530240058899
100,0.3261834979057312,0.3261834979057312
101,0.3234747052192688,0.3234747052192688
102,0.3227108120918274,0.3227108120918274
103,0.3215782642364502,0.3215782642364502
104,0.320471853017807,0.320471853017807
105,0.3202483355998993,0.3202483355998993
106,0.31699109077453613,0.31699109077453613
107,0.3170211613178253,0.3170211613178253
108,0.3200492262840271,0.3200492262840271
109,0.31540775299072266,0.31540775299072266
110,0.3142334818840027,0.3142334818840027
111,0.31162571907043457,0.31162571907043457
112,0.3143267035484314,0.3143267035484314
113,0.3159481883049011,0.3159481883049011
114,0.30931103229522705,0.30931100249290466
115,0.31111612915992737,0.31111612915992737
116,0.30882129073143005,0.30882129073143005
117,0.3051047921180725,0.3051047921180725
118,0.3042886257171631,0.3042886257171631
119,0.30996039509773254,0.30996039509773254
120,0.3123573660850525,0.3123573660850525
121,0.31770268082618713,0.31770268082618713
122,0.31262972950935364,0.31262972950935364
123,0.31616082787513733,0.31616082787513733
124,0.31677356362342834,0.31677359342575073
125,0.3112662434577942,0.3112662434577942
126,0.3073188066482544,0.3073188066482544
127,0.29803067445755005,0.29803067445755005
128,0.29578977823257446,0.29578977823257446
129,0.2969575822353363,0.2969575822353363
130,0.2925981879234314,0.2925981879234314
131,0.28945663571357727,0.28945663571357727
132,0.29349419474601746,0.29349419474601746
133,0.2891600430011749,0.2891600430011749
134,0.28844448924064636,0.28844448924064636
135,0.28638797998428345,0.28638797998428345
136,0.308560311794281,0.308560311794281
137,0.29141104221343994,0.29141104221343994
138,0.2879768908023834,0.2879768908023834
139,0.28538277745246887,0.28538277745246887
140,0.2936853766441345,0.2936853766441345
141,0.28538113832473755,0.28538113832473755
142,0.28660082817077637,0.28660082817077637
143,0.2832038998603821,0.2832038998603821
144,0.285785973072052,0.285785973072052
145,0.2831016778945923,0.2831016778945923
146,0.2811259627342224,0.2811259627342224
147,0.2741048336029053,0.2741048336029053
148,0.2836513817310333,0.2836513817310333
149,0.2764648199081421,0.2764648199081421
150,0.2728159427642822,0.2728159427642822
151,0.274069219827652,0.274069219827652
152,0.27766525745391846,0.27766525745391846
153,0.27231529355049133,0.27231529355049133
154,0.29047149419784546,0.29047149419784546
155,0.3053238093852997,0.3053238093852997
156,0.2979598641395569,0.2979598641395569
157,0.2858680188655853,0.2858680188655853
158,0.2772603929042816,0.2772603929042816
159,0.2739444077014923,0.2739444077014923
160,0.2726288139820099,0.2726288139820099
161,0.26878225803375244,0.26878225803375244
162,0.2689869999885559,0.2689869999885559
163,0.26630204916000366,0.26630204916000366
164,0.2677271366119385,0.2677271366119385
165,0.26637452840805054,0.26637452840805054
166,0.2609330117702484,0.2609330117702484
167,0.26223230361938477,0.26223230361938477
168,0.2649886906147003,0.2649886906147003
169,0.2651106119155884,0.2651106119155884
170,0.26119759678840637,0.26119759678840637
171,0.26141729950904846,0.26141729950904846
172,0.28570130467414856,0.28570130467414856
173,0.29035234451293945,0.29035234451293945
174,0.277441143989563,0.277441143989563
175,0.2726675570011139,0.2726675570011139
176,0.26405638456344604,0.26405638456344604
177,0.2609557509422302,0.2609557509422302
178,0.25788137316703796,0.25788137316703796
179,0.2585616409778595,0.2585616409778595
180,0.25698500871658325,0.25698500871658325
181,0.2552095353603363,0.2552095353603363
182,0.25796395540237427,0.25796395540237427
183,0.2542933225631714,0.2542933225631714
184,0.25752586126327515,0.25752586126327515
185,0.2542133033275604,0.2542133033275604
186,0.2548428177833557,0.2548428177833557
187,0.2516372501850128,0.2516372501850128
188,0.2536441683769226,0.2536441683769226
189,0.24992765486240387,0.24992765486240387
190,0.2544509172439575,0.2544509172439575
191,0.2600651681423187,0.2600651681423187
192,0.25347864627838135,0.25347864627838135
193,0.2526443302631378,0.2526443302631378
194,0.2546118199825287,0.2546118199825287
195,0.2508183717727661,0.2508183717727661
196,0.2556535601615906,0.2556535601615906
197,0.26314640045166016,0.26314640045166016
198,0.2654792070388794,0.2654792070388794
199,0.26150423288345337,0.26150423288345337
200,0.2542039155960083,0.2542039155960083
201,0.25124046206474304,0.25124046206474304
202,0.24847042560577393,0.24847042560577393
203,0.24804461002349854,0.24804461002349854
204,0.25062569975852966,0.25062569975852966
205,0.24661701917648315,0.24661701917648315
206,0.24393874406814575,0.24393874406814575
207,0.24506773054599762,0.24506773054599762
208,0.24263156950473785,0.24263156950473785
209,0.24150128662586212,0.24150128662586212
210,0.24647799134254456,0.24647799134254456
211,0.2427455335855484,0.2427455335855484
212,0.24679093062877655,0.24679093062877655
213,0.24482259154319763,0.24482259154319763
214,0.24784262478351593,0.24784262478351593
215,0.24235261976718903,0.24235261976718903
216,0.2422907054424286,0.2422907054424286
217,0.2423376590013504,0.2423376590013504
218,0.24379149079322815,0.24379149079322815
219,0.2487925887107849,0.2487925887107849
220,0.2455579936504364,0.2455579936504364
221,0.24095994234085083,0.24095994234085083
222,0.24394607543945312,0.24394607543945312
223,0.24334487318992615,0.24334487318992615
224,0.24550896883010864,0.24550896883010864
225,0.24215067923069,0.24215067923069
226,0.24133159220218658,0.24133159220218658
227,0.2398107349872589,0.2398107349872589
228,0.2421272248029709,0.2421272248029709
229,0.24541188776493073,0.24541188776493073
230,0.24100753664970398,0.24100753664970398
231,0.24572595953941345,0.24572595953941345
232,0.2463369518518448,0.2463369369506836
233,0.24690544605255127,0.24690544605255127
234,0.24198046326637268,0.24198046326637268
235,0.2457030564546585,0.2457030564546585
236,0.23896624147891998,0.23896624147891998
237,0.2379780411720276,0.2379780411720276
238,0.23771348595619202,0.23771348595619202
239,0.23776809871196747,0.23776809871196747
240,0.23772494494915009,0.23772494494915009
241,0.2380681335926056,0.2380681335926056
242,0.2370453178882599,0.2370453178882599
243,0.23473522067070007,0.23473522067070007
244,0.24539431929588318,0.24539431929588318
245,0.2418472021818161,0.2418472021818161
246,0.23886972665786743,0.23886972665786743
247,0.23614034056663513,0.23614034056663513
248,0.24032118916511536,0.24032118916511536
249,0.24509605765342712,0.24509605765342712
250,0.2397504597902298,0.2397504597902298
251,0.2361532747745514,0.2361532747745514
252,0.23516219854354858,0.23516219854354858
253,0.2343285232782364,0.2343285232782364
254,0.23653075098991394,0.23653075098991394
255,0.2350165992975235,0.2350165992975235
256,0.23464512825012207,0.23464512825012207
257,0.23702694475650787,0.23702694475650787
258,0.23366980254650116,0.23366980254650116
259,0.23320838809013367,0.23320838809013367
260,0.23566514253616333,0.23566514253616333
261,0.23675000667572021,0.23675000667572021
262,0.2326483577489853,0.2326483577489853
263,0.23543037474155426,0.23543037474155426
264,0.23367947340011597,0.23367947340011597
265,0.23323191702365875,0.23323191702365875
266,0.23383033275604248,0.23383033275604248
267,0.2363225221633911,0.2363225221633911
268,0.2325444370508194,0.2325444370508194
269,0.23293012380599976,0.23293012380599976
270,0.2347840517759323,0.2347840517759323
271,0.23469354212284088,0.23469354212284088
272,0.23459285497665405,0.23459285497665405
273,0.23471464216709137,0.23471464216709137
274,0.23226583003997803,0.23226583003997803
275,0.23469538986682892,0.23469538986682892
276,0.23521266877651215,0.23521266877651215
277,0.23200064897537231,0.23200064897537231
278,0.23434650897979736,0.23434650897979736
279,0.2379821538925171,0.2379821538925171
280,0.23907411098480225,0.23907411098480225
281,0.2358492761850357,0.2358492761850357
282,0.2345418930053711,0.2345418930053711
283,0.2314794361591339,0.2314794361591339
284,0.23250943422317505,0.23250943422317505
285,0.23150420188903809,0.23150420188903809
286,0.23110553622245789,0.23110553622245789
287,0.2299109697341919,0.2299109697341919
288,0.22937503457069397,0.22937503457069397
289,0.22985409200191498,0.22985409200191498
290,0.22777090966701508,0.22777090966701508
291,0.2290371060371399,0.2290371060371399
292,0.2313818633556366,0.2313818633556366
293,0.23480555415153503,0.23480555415153503
294,0.22981636226177216,0.22981636226177216
295,0.23248346149921417,0.23248346149921417
296,0.23187850415706635,0.23187850415706635
297,0.23230940103530884,0.23230940103530884
298,0.23326998949050903,0.23326998949050903
299,0.2319764792919159,0.2319764792919159
300,0.23163454234600067,0.23163454234600067
301,0.23003998398780823,0.23003998398780823
302,0.2295708954334259,0.2295708954334259
303,0.22974437475204468,0.22974437475204468
304,0.2297423779964447,0.2297423779964447
305,0.2313643842935562,0.2313643842935562
306,0.2311585396528244,0.2311585396528244
307,0.23371021449565887,0.23371021449565887
308,0.22995609045028687,0.22995609045028687
309,0.22949229180812836,0.22949229180812836
310,0.22833628952503204,0.22833628952503204
311,0.22792936861515045,0.22792936861515045
312,0.2302839159965515,0.2302839159965515
313,0.23197267949581146,0.23197267949581146
314,0.2353912889957428,0.2353912889957428
315,0.2320091426372528,0.2320091426372528
316,0.23014087975025177,0.23014087975025177
317,0.22902344167232513,0.22902344167232513
318,0.22615396976470947,0.22615396976470947
319,0.22697590291500092,0.22697590291500092
320,0.22596199810504913,0.22596199810504913
321,0.22669684886932373,0.22669684886932373
322,0.2255077362060547,0.2255077362060547
323,0.22633016109466553,0.22633016109466553
324,0.22620536386966705,0.22620536386966705
325,0.22745633125305176,0.22745633125305176
326,0.22652429342269897,0.22652429342269897
327,0.23050051927566528,0.23050051927566528
328,0.23098048567771912,0.23098048567771912
329,0.22676365077495575,0.22676365077495575
330,0.2253364622592926,0.2253364622592926
331,0.22425577044487,0.22425577044487
332,0.22510841488838196,0.22510841488838196
333,0.2250731736421585,0.2250731736421585
334,0.22439336776733398,0.22439336776733398
335,0.22348254919052124,0.22348254919052124
336,0.2227269560098648,0.2227269560098648
337,0.2237827628850937,0.2237827628850937
338,0.224432572722435,0.224432572722435
339,0.2252570390701294,0.2252570390701294
340,0.2276669144630432,0.2276669144630432
341,0.22607173025608063,0.22607173025608063
342,0.2236405611038208,0.2236405611038208
343,0.2253364622592926,0.2253364622592926
344,0.22648057341575623,0.22648057341575623
345,0.22507594525814056,0.22507594525814056
346,0.22367075085639954,0.22367075085639954
347,0.22523441910743713,0.22523441910743713
348,0.2252015918493271,0.2252015918493271
349,0.2278582602739334,0.2278582602739334
350,0.2254629284143448,0.2254629284143448
351,0.223647341132164,0.223647341132164
352,0.22315232455730438,0.22315232455730438
353,0.22330838441848755,0.22330838441848755
354,0.22498707473278046,0.22498707473278046
355,0.224186509847641,0.224186509847641
356,0.22297924757003784,0.22297924757003784
357,0.22312819957733154,0.22312819957733154
358,0.2217717319726944,0.2217717319726944
359,0.22290928661823273,0.22290928661823273
360,0.2227148413658142,0.2227148413658142
361,0.2254529446363449,0.2254529446363449
362,0.22423872351646423,0.22423872351646423
363,0.22305554151535034,0.22305554151535034
364,0.2232353240251541,0.2232353240251541
365,0.22279416024684906,0.22279416024684906
366,0.22270287573337555,0.22270287573337555
367,0.2228226661682129,0.2228226661682129
368,0.224160298705101,0.224160298705101
369,0.2205270677804947,0.2205270677804947
370,0.22460341453552246,0.22460341453552246
371,0.22286537289619446,0.22286537289619446
372,0.22425632178783417,0.22425632178783417
373,0.22211408615112305,0.22211408615112305
374,0.22456981241703033,0.22456981241703033
375,0.2204737812280655,0.2204737812280655
376,0.21999061107635498,0.21999061107635498
377,0.22064021229743958,0.22064021229743958
378,0.22215797007083893,0.22215797007083893
379,0.22737863659858704,0.22737863659858704
380,0.22768805921077728,0.22768805921077728
381,0.23740561306476593,0.23740561306476593
382,0.22873088717460632,0.22873088717460632
383,0.2212543785572052,0.2212543785572052
384,0.22144998610019684,0.22144998610019684
385,0.22108636796474457,0.22108636796474457
386,0.22087407112121582,0.22087407112121582
387,0.21908213198184967,0.21908213198184967
388,0.21916790306568146,0.21916790306568146
389,0.21933011710643768,0.21933011710643768
390,0.22219069302082062,0.22219069302082062
391,0.22515888512134552,0.22515888512134552
392,0.22304251790046692,0.22304251790046692
393,0.22227492928504944,0.22227492928504944
394,0.22350385785102844,0.22350385785102844
395,0.22304636240005493,0.22304636240005493
396,0.22495995461940765,0.22495995461940765
397,0.22537831962108612,0.22537831962108612
398,0.22518639266490936,0.22518639266490936
399,0.22033455967903137,0.22033455967903137
400,0.21862709522247314,0.21862709522247314
401,0.21921131014823914,0.21921131014823914
402,0.21862564980983734,0.21862564980983734
403,0.2193669229745865,0.2193669229745865
404,0.22162875533103943,0.22162875533103943
405,0.21807031333446503,0.21807031333446503
406,0.22269223630428314,0.22269223630428314
407,0.22207598388195038,0.22207598388195038
408,0.2223622053861618,0.2223622053861618
409,0.22128593921661377,0.22128593921661377
410,0.22031357884407043,0.22031357884407043
411,0.21923932433128357,0.21923932433128357
412,0.22160370647907257,0.22160370647907257
413,0.22026753425598145,0.22026753425598145
414,0.22097066044807434,0.22097066044807434
415,0.21957576274871826,0.21957576274871826
416,0.21984916925430298,0.21984916925430298
417,0.22297152876853943,0.22297152876853943
418,0.22186055779457092,0.22186055779457092
419,0.22399598360061646,0.22399598360061646
420,0.21952925622463226,0.21952925622463226
421,0.22073090076446533,0.22073090076446533
422,0.22122099995613098,0.22122099995613098
423,0.22143392264842987,0.22143392264842987
424,0.221467524766922,0.221467524766922
425,0.2225816547870636,0.2225816547870636
426,0.2233109027147293,0.2233109027147293
427,0.22142235934734344,0.22142235934734344
428,0.2195192575454712,0.2195192575454712
429,0.21674248576164246,0.21674248576164246
430,0.21775873005390167,0.21775873005390167
431,0.21656541526317596,0.21656541526317596
432,0.21907490491867065,0.21907490491867065
433,0.22040997445583344,0.22040997445583344
434,0.21991905570030212,0.21991905570030212
435,0.22058109939098358,0.22058109939098358
436,0.21731989085674286,0.21731989085674286
437,0.21895304322242737,0.21895304322242737
438,0.21743589639663696,0.21743589639663696
439,0.220342218875885,0.220342218875885
440,0.22029587626457214,0.22029587626457214
441,0.21832677721977234,0.21832677721977234
442,0.21654793620109558,0.21654793620109558
443,0.21880888938903809,0.21880888938903809
444,0.21938246488571167,0.21938246488571167
445,0.21997107565402985,0.21997107565402985
446,0.22070343792438507,0.22070343792438507
447,0.2170834243297577,0.2170834243297577
448,0.2174713909626007,0.2174713909626007
449,0.21653683483600616,0.21653683483600616
450,0.2164715975522995,0.2164715975522995
451,0.21565988659858704,0.21565988659858704
452,0.2177899181842804,0.2177899181842804
453,0.21778319776058197,0.21778319776058197
454,0.21712511777877808,0.21712511777877808
455,0.21925629675388336,0.21925629675388336
456,0.22326338291168213,0.22326338291168213
457,0.22124019265174866,0.22124019265174866
458,0.21974290907382965,0.21974290907382965
459,0.22128187119960785,0.22128187119960785
460,0.2202010303735733,0.2202010303735733
461,0.21870464086532593,0.21870464086532593
462,0.21969178318977356,0.21969178318977356
463,0.21995578706264496,0.21995578706264496
464,0.21808800101280212,0.21808800101280212
465,0.2182084023952484,0.2182084023952484
466,0.21620437502861023,0.21620437502861023
467,0.21975162625312805,0.21975162625312805
468,0.21589316427707672,0.21589316427707672
469,0.21846185624599457,0.21846185624599457
470,0.2199542075395584,0.2199542075395584
471,0.21542155742645264,0.21542155742645264
472,0.2174006998538971,0.2174006998538971
473,0.21525543928146362,0.21525543928146362
474,0.21476267278194427,0.21476267278194427
475,0.2174975425004959,0.2174975425004959
476,0.21472105383872986,0.21472105383872986
477,0.21743585169315338,0.21743585169315338
478,0.2170449048280716,0.2170449048280716
479,0.21596264839172363,0.21596264839172363
480,0.21700188517570496,0.21700188517570496
481,0.21615812182426453,0.21615812182426453
482,0.21793003380298615,0.21793003380298615
483,0.21756470203399658,0.21756470203399658
484,0.2148713618516922,0.2148713618516922
485,0.21552690863609314,0.21552690863609314
486,0.2154570370912552,0.2154570370912552
487,0.21612952649593353,0.21612952649593353
488,0.21494458615779877,0.21494458615779877
489,0.21449914574623108,0.21449914574623108
490,0.21417498588562012,0.21417498588562012
491,0.2150641679763794,0.2150641679763794
492,0.2162483185529709,0.2162483185529709
493,0.21447142958641052,0.21447142958641052
494,0.21487537026405334,0.21487537026405334
495,0.21704275906085968,0.21704275906085968
496,0.21491466462612152,0.21491466462612152
497,0.21365238726139069,0.21365238726139069
498,0.21650177240371704,0.21650177240371704
499,0.21628929674625397,0.21628929674625397
500,0.21605128049850464,0.21605128049850464
501,0.2179938703775406,0.2179938703775406
502,0.21534590423107147,0.21534590423107147
503,0.21417570114135742,0.21417570114135742
504,0.21476924419403076,0.21476924419403076
505,0.2146890014410019,0.2146890014410019
506,0.21449977159500122,0.21449977159500122
507,0.21688589453697205,0.21688589453697205
508,0.21375511586666107,0.21375511586666107
509,0.21413902938365936,0.21413902938365936
510,0.2139054536819458,0.2139054536819458
511,0.2136905938386917,0.2136905938386917
512,0.21434634923934937,0.21434634923934937
513,0.21637462079524994,0.21637462079524994
514,0.2169329971075058,0.2169329971075058
515,0.21651379764080048,0.21651379764080048
516,0.21587780117988586,0.21587780117988586
517,0.21652059257030487,0.21652059257030487
518,0.2166830152273178,0.2166830152273178
519,0.21898145973682404,0.21898145973682404
520,0.2194528579711914,0.2194528579711914
521,0.21812789142131805,0.21812789142131805
522,0.21501201391220093,0.21501201391220093
523,0.21632014214992523,0.21632014214992523
524,0.21388892829418182,0.21388892829418182
525,0.21396034955978394,0.21396034955978394
526,0.21366123855113983,0.21366123855113983
527,0.2171556055545807,0.2171556055545807
528,0.21737739443778992,0.21737739443778992
529,0.2144974172115326,0.2144974172115326
530,0.21347659826278687,0.21347659826278687
531,0.21313591301441193,0.21313591301441193
532,0.21312938630580902,0.21312938630580902
533,0.2137935310602188,0.2137935310602188
534,0.2133118361234665,0.2133118361234665
535,0.2139117419719696,0.2139117419719696
536,0.21514005959033966,0.21514005959033966
537,0.21510206162929535,0.21510206162929535
538,0.21302512288093567,0.21302512288093567
539,0.21441927552223206,0.21441927552223206
540,0.21511216461658478,0.21511216461658478
541,0.21407966315746307,0.21407966315746307
542,0.21186374127864838,0.21186374127864838
543,0.21241219341754913,0.21241219341754913
544,0.21380986273288727,0.21380986273288727
545,0.2134542465209961,0.2134542465209961
546,0.21239951252937317,0.21239951252937317
547,0.21548986434936523,0.21548986434936523
548,0.21427308022975922,0.21427308022975922
549,0.21736176311969757,0.21736176311969757
550,0.2165163904428482,0.2165163904428482
551,0.21411004662513733,0.21411004662513733
552,0.2152007818222046,0.2152007818222046
553,0.21335472166538239,0.21335472166538239
554,0.2125226855278015,0.2125226855278015
555,0.21501919627189636,0.21501919627189636
556,0.21411395072937012,0.21411395072937012
557,0.21285465359687805,0.21285465359687805
558,0.21685893833637238,0.21685893833637238
559,0.2188974767923355,0.2188974767923355
560,0.21371051669120789,0.21371051669120789
561,0.21215151250362396,0.21215151250362396
562,0.21357667446136475,0.21357667446136475
563,0.21512097120285034,0.21512097120285034
564,0.21462911367416382,0.21462911367416382
565,0.21348637342453003,0.21348637342453003
566,0.21266381442546844,0.21266381442546844
567,0.21219469606876373,0.21219469606876373
568,0.21505281329154968,0.21505281329154968
569,0.21385186910629272,0.21385186910629272
570,0.21314603090286255,0.21314603090286255
571,0.21181654930114746,0.21181654930114746
572,0.21214808523654938,0.21214808523654938
573,0.21427786350250244,0.21427786350250244
574,0.21697206795215607,0.21697206795215607
575,0.212673619389534,0.212673619389534
576,0.21260488033294678,0.21260488033294678
577,0.21093854308128357,0.21093854308128357
578,0.21034474670886993,0.21034474670886993
579,0.2111736238002777,0.2111736238002777
580,0.21111303567886353,0.21111303567886353
581,0.2119331806898117,0.2119331806898117
582,0.21009813249111176,0.21009813249111176
583,0.2102631777524948,0.2102631777524948
584,0.21097047626972198,0.21097047626972198
585,0.21107378602027893,0.21107378602027893
586,0.21028146147727966,0.21028146147727966
587,0.21360281109809875,0.21360281109809875
588,0.21776163578033447,0.21776163578033447
589,0.2143317610025406,0.2143317610025406
590,0.21451087296009064,0.21451087296009064
591,0.21326948702335358,0.21326948702335358
592,0.21288610994815826,0.21288610994815826
593,0.21032081544399261,0.21032081544399261
594,0.21076034009456635,0.21076034009456635
595,0.21256913244724274,0.21256913244724274
596,0.21364349126815796,0.21364349126815796
597,0.21292439103126526,0.21292439103126526
598,0.2124716192483902,0.2124716192483902
599,0.21172530949115753,0.21172530949115753
600,0.2117275595664978,0.2117275595664978
601,0.2105579525232315,0.2105579525232315
602,0.21668197214603424,0.21668197214603424
603,0.21727851033210754,0.21727851033210754
604,0.2140870988368988,0.2140870988368988
605,0.2121405452489853,0.2121405452489853
606,0.21035951375961304,0.21035951375961304
607,0.21261408925056458,0.21261408925056458
608,0.21258801221847534,0.21258801221847534
609,0.21356120705604553,0.21356120705604553
610,0.2122771292924881,0.2122771292924881
611,0.2102995365858078,0.2102995365858078
612,0.20947249233722687,0.20947249233722687
613,0.21026822924613953,0.21026822924613953
614,0.21021802723407745,0.21021802723407745
615,0.20942838490009308,0.20942838490009308
616,0.21074625849723816,0.21074625849723816
617,0.21047194302082062,0.21047194302082062
618,0.20864401757717133,0.20864401757717133
619,0.21039041876792908,0.21039041876792908
620,0.21077755093574524,0.21077755093574524
621,0.20979218184947968,0.20979218184947968
622,0.21061576902866364,0.21061576902866364
623,0.2101556658744812,0.2101556658744812
624,0.21169282495975494,0.21169282495975494
